
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_GF155___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF155___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF155___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF155___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF155___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF155___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF155___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF155___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF148___ gatevalve
Fi_GF148___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF148___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF148___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF148___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF148___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF148___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF148___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF148___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF148___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF157___ gatevalve
Fi_GF157___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF157___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF157___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF157___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF157___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF157___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF157___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF157___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF157___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF150___ gatevalve
Fi_GF150___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF150___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF150___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF150___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF150___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF150___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF150___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF150___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF150___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF159___ gatevalve
Fi_GF159___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF159___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF159___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF159___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF159___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF159___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF159___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF159___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF159___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF152___ gatevalve
Fi_GF152___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF152___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF152___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF152___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF152___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF152___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF152___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF152___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF152___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFb_4_1_ gatevalve
Fi_GFb_4_1_OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFb_4_1_OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFb_4_1_OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFb_4_1_OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFb_4_1_OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFb_4_1_OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFb_4_1_OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFb_4_1_OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFb_4_1_OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFb_4_2_ gatevalve
Fi_GFb_4_2_OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFb_4_2_OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFb_4_2_OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFb_4_2_OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFb_4_2_OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFb_4_2_OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFb_4_2_OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFb_4_2_OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFb_4_2_OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFR000__ gatevalve
Fi_GFR000__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFR000__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR000__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFR000__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR000__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFR000__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFR000__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFR000__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFR000__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFR001__ gatevalve
Fi_GFR001__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFR001__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR001__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFR001__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR001__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFR001__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFR001__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFR001__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFR001__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFR002__ gatevalve
Fi_GFR002__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFR002__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR002__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFR002__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR002__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFR002__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFR002__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFR002__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFR002__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFR003__ gatevalve
Fi_GFR003__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFR003__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR003__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFR003__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR003__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFR003__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFR003__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFR003__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFR003__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFR004__ gatevalve
Fi_GFR004__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFR004__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR004__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFR004__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR004__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFR004__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFR004__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFR004__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFR004__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFR005__ gatevalve
Fi_GFR005__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFR005__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR005__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFR005__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR005__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFR005__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFR005__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFR005__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFR005__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFR006__ gatevalve
Fi_GFR006__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFR006__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR006__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFR006__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR006__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFR006__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFR006__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFR006__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFR006__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFR007__ gatevalve
Fi_GFR007__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFR007__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR007__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFR007__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR007__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFR007__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFR007__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFR007__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFR007__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFR008__ gatevalve
Fi_GFR008__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFR008__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR008__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFR008__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR008__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFR008__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFR008__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFR008__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFR008__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFR009__ gatevalve
Fi_GFR009__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFR009__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR009__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFR009__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR009__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFR009__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFR009__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFR009__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFR009__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFR010__ gatevalve
Fi_GFR010__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFR010__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR010__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFR010__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFR010__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFR010__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFR010__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFR010__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFR010__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "


//@ mk_gv_pipe: gatevalve Names
Fi_GF1_A___Name          ,  Y,  0, 001, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 1-A
Fi_GF1_B___Name          ,  Y,  0, 002, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 1-B
Fi_GF1_C___Name          ,  Y,  0, 003, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 1-C
Fi_GF2_A___Name          ,  Y,  0, 004, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 2-A
Fi_GF2_B___Name          ,  Y,  0, 005, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 2-B
Fi_GF2_C___Name          ,  Y,  0, 006, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 2-C
Fi_GF3_A___Name          ,  Y,  0, 007, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 3-A
Fi_GF3_B___Name          ,  Y,  0, 008, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 3-B
Fi_GF3_C___Name          ,  Y,  0, 009, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 3-C
Fi_GF4_A___Name          ,  Y,  0, 010, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 4-A
Fi_GF4_B___Name          ,  Y,  0, 011, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 4-B
Fi_GF4_C___Name          ,  Y,  0, 012, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 4-C
Fi_GF5_A___Name          ,  Y,  0, 013, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 5-A
Fi_GF5_B___Name          ,  Y,  0, 014, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 5-B
Fi_GF5_C___Name          ,  Y,  0, 015, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 5-C
Fi_GF6_A___Name          ,  Y,  0, 016, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 6-A
Fi_GF6_B___Name          ,  Y,  0, 017, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 6-B
Fi_GF6_C___Name          ,  Y,  0, 018, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 6-C
Fi_GF7_A___Name          ,  Y,  0, 019, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 7-A
Fi_GF7_B___Name          ,  Y,  0, 020, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 7-B
Fi_GF7_C___Name          ,  Y,  0, 021, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 7-C
Fi_GF8_A___Name          ,  Y,  0, 022, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 8-A
Fi_GF8_B___Name          ,  Y,  0, 023, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 8-B
Fi_GF8_C___Name          ,  Y,  0, 024, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 8-C
Fi_GF9_A___Name          ,  Y,  0, 025, Fi_Name     , N, 0, 0, "онф.гюдбхфйю 9-A
