
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB1_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB2_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi_MB_FailOver          ,  I,  0, Fi_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB1_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB1_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB1_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB1_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB2_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB2_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB2_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB2_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_Fp2StHtWAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (daily) "
Fi_Fp2StHtWPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp2WrkHoAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Work hours of the device        (daily) "
Fi_Fp2WrkHoPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp2FailrAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device failures                 (daily) "
Fi_Fp2FailrPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp2StCoMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (month.)"
Fi_Fp2StCoMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp2StHWMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (month.)"
Fi_Fp2StHWMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp2WrHoMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Work hours of the device        (month.)"
Fi_Fp2WrHoMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp2FailMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device failures                 (month.)"
Fi_Fp2FailMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp2StCoRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (remont)"
Fi_Fp2StHWRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot wind.  (remont)"
Fi_Fp2WoHoRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device work hours               (remont)"
Fi_Fp2FailRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Am. of device failures          (remont)"
Fi_Fp2DSReMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fp2DSReDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp2DSReYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp2TSReHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp2StCoOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fp2StHWOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fp2WoHoOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device work hours             (operator)"
Fi_Fp2FailOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Am. of device failures        (operator)"
Fi_Fp2DSOpMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fp2DSOpDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp2DSOpYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp2TSOpHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp2WorkHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Agregate work hours since the last start"

//Fire-water pump N3
Fi_Fp3DSOnMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date of last SW.ON device  : Month      "
Fi_Fp3DSOnDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp3DSOnYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp3TSOnHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp3TSOnMin          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fp3TSOnSec          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fp3DSOfMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date of last SW.OFF device : Month      "
Fi_Fp3DSOfDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp3DSOfYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp3TSOfHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp3TSOfMin          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fp3TSOfSec          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fp3StCoWAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (daily) "
Fi_Fp3StCoWPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp3StHtWAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (daily) "
Fi_Fp3StHtWPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp3WrkHoAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Work hours of the device        (daily) "
Fi_Fp3WrkHoPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp3FailrAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device failures                 (daily) "
Fi_Fp3FailrPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp3StCoMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (month.)"
Fi_Fp3StCoMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp3StHWMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (month.)"
Fi_Fp3StHWMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp3WrHoMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Work hours of the device        (month.)"
Fi_Fp3WrHoMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp3FailMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device failures                 (month.)"
Fi_Fp3FailMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp3StCoRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (remont)"
Fi_Fp3StHWRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot wind.  (remont)"
Fi_Fp3WoHoRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device work hours               (remont)"
Fi_Fp3FailRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Am. of device failures          (remont)"
Fi_Fp3DSReMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fp3DSReDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp3DSReYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp3TSReHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp3StCoOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fp3StHWOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fp3WoHoOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device work hours             (operator)"
Fi_Fp3FailOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Am. of device failures        (operator)"
Fi_Fp3DSOpMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fp3DSOpDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp3DSOpYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp3TSOpHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp3WorkHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Agregate work hours since the last start"

//Fire-water pump N4
Fi_Fp4DSOnMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date of last SW.ON device  : Month      "
Fi_Fp4DSOnDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp4DSOnYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp4TSOnHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp4TSOnMin          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fp4TSOnSec          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fp4DSOfMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date of last SW.OFF device : Month      "
Fi_Fp4DSOfDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp4DSOfYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp4TSOfHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp4TSOfMin          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fp4TSOfSec          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fp4StCoWAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (daily) "
Fi_Fp4StCoWPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp4StHtWAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (daily) "
Fi_Fp4StHtWPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp4WrkHoAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Work hours of the device        (daily) "
Fi_Fp4WrkHoPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp4FailrAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device failures                 (daily) "
Fi_Fp4FailrPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp4StCoMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (month.)"
Fi_Fp4StCoMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp4StHWMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (month.)"
Fi_Fp4StHWMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp4WrHoMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Work hours of the device        (month.)"
Fi_Fp4WrHoMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp4FailMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device failures                 (month.)"
Fi_Fp4FailMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp4StCoRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (remont)"
Fi_Fp4StHWRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot wind.  (remont)"
Fi_Fp4WoHoRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device work hours               (remont)"
Fi_Fp4FailRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Am. of device failures          (remont)"
Fi_Fp4DSReMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fp4DSReDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp4DSReYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp4TSReHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp4StCoOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fp4StHWOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fp4WoHoOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device work hours             (operator)"
Fi_Fp4FailOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Am. of device failures        (operator)"
Fi_Fp4DSOpMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fp4DSOpDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp4DSOpYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp4TSOpHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp4WorkHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Agregate work hours since the last start"


//@ mk_aux_pipe: aux_sys Event Messages

//Fire-exting_aggregates event messages

//Fire-exting aggr N1.1
Fi_Fe1EvMs000          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 сярюм пеф юбр хг лдо1
Fi_Fe1EvMs001          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 сярюм пеф пег хг лдо1
Fi_Fe1EvMs002          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 сярюм пеф ймно хг лдо1
Fi_Fe1EvMs003          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 сярюм пеф псв хг лдо1
Fi_Fe1EvMs004          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 сярюм пеф пел хг лдо1
Fi_Fe1EvMs005          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 сярюм пеф юбр хг лдо2
Fi_Fe1EvMs006          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 сярюм пеф пег хг лдо2
Fi_Fe1EvMs007          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 сярюм пеф ймно хг лдо2
Fi_Fe1EvMs008          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 сярюм пеф псв хг лдо2
Fi_Fe1EvMs009          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 сярюм пеф пел хг лдо2
Fi_Fe1EvMs010          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 юбр осяй мебнг.гюопер он пеф
Fi_Fe1EvMs011          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 осяй хг лдо1 мебнг.гюоп.он пеф
Fi_Fe1EvMs012          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 осяй хг лдо2 мебнг.гюоп.он пеф
Fi_Fe1EvMs013          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 юбр осяй мебнглнф.ярюмж гюы
Fi_Fe1EvMs014          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 осяй хг лдо1 мебнг.ярюмж гюы
Fi_Fe1EvMs015          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 осяй хг лдо2 мебнг.ярюмж гюы
Fi_Fe1EvMs016          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 осяй хг лдо1 мебнг.реум опхв
Fi_Fe1EvMs017          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 осяй хг лдо2 мебнг.реум опхв
Fi_Fe1EvMs018          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 мехяоп.юбр осяй мебнглнф
Fi_Fe1EvMs019          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 мехяоп.осяй хг лдо1 мебнгл
Fi_Fe1EvMs020          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 мехяоп.осяй хг лдо2 мебнгл
Fi_Fe1EvMs021          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 юбр осярхрэ
Fi_Fe1EvMs022          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 осярхрэ хг лдо1
Fi_Fe1EvMs023          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 осярхрэ хг лдо2
Fi_Fe1EvMs024          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 бйкчвхкяъ
Fi_Fe1EvMs025          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 ме бйкчвхкяъ.мер мюопъф
Fi_Fe1EvMs026          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 ло ме бйкчвхкяъ
Fi_Fe1EvMs027          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 ме бйкчвхкяъ.мер дюбк
Fi_Fe1EvMs028          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 бмхл!бйкчвем.месяр опхвхмю
Fi_Fe1EvMs029          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 бмхл!мехяо.бйк.месяр опхвхмю
Fi_Fe1EvMs030          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 нрйкчвем
Fi_Fe1EvMs031          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 нрйкчвем.мер мюопъф
Fi_Fe1EvMs032          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 мехяоп.(мер дюбк)
Fi_Fe1EvMs033          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 нрйкчвем.месяр опхвхмю
Fi_Fe1EvMs034          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 юбр нярюмнб мебнг.гюоп.он пефхлс
Fi_Fe1EvMs035          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 нярюм.хг лдо1 мебнг.гюоп.он пеф
Fi_Fe1EvMs036          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 нярюм.хг лдо2 мебнг.гюоп.он пеф
Fi_Fe1EvMs037          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 юбр нярюмнбхрэ
Fi_Fe1EvMs038          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 нярюмнбхрэ хг лдо1
Fi_Fe1EvMs039          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 нярюмнбхрэ хг лдо2
Fi_Fe1EvMs040          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 нрйкчвхкяъ
Fi_Fe1EvMs041          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 нрйкчвхкяъ.еярэ дюбк
Fi_Fe1EvMs042          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 ме нрйкчвхкяъ
Fi_Fe1EvMs043          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 юбр нярюмнб. мебнг. реум опхвхмю
Fi_Fe1EvMs044          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 нярюм.хг лдо1 мебнг. реум опхв
Fi_Fe1EvMs045          ,  B,  0, Fi_FS1_EventMes  , N, 0, 0, "мЮЯНЯ ОНФЮПНРСЬЕМХЪ N1.1 нярюм.хг лдо2 мебнг.реум опхвхмю
