

FS_MB_Enable           , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for IPCES   "
FS_T28_06CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Регистр команды в BM85  Рез.18"

FS_T28_07CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Статус Коммуникации     Рез.18"
FS_T28_07CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Параметры Комм.         Рез.18"
FS_T28_07CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Параметры Комм. Запись  Рез.18"
FS_T28_07Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Порог срабатывания      Рез.18"
FS_T28_07ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Порог срабатывания      Рез.18"
FS_T28_07MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Температура текущая     Рез.18"
FS_T28_07MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Температурв в 0.1 град  Рез.18"
FS_T28_07ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Флаг порога сраб.       Рез.18"
FS_T28_07ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП текущее    Рез.18"
FS_T28_07ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП верхний    Рез.18"
FS_T28_07ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП верхний Wr Рез.18"
FS_T28_07ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП нижний     Рез.18"
FS_T28_07ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП нижний Wr  Рез.18"
FS_T28_07MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Сопротивление в 0.01Ом  Рез.18"
FS_T28_07LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Посл. команда           Рез.18"
FS_T28_07LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Статус вып. команды     Рез.18"
FS_T28_07PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Данные в ПЛК            Рез.18"
FS_T28_07CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Регистр команды в BM85  Рез.18"

FS_T28_08CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Статус Коммуникации     Рез.18"
FS_T28_08CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Параметры Комм.         Рез.18"
FS_T28_08CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Параметры Комм. Запись  Рез.18"
FS_T28_08Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Порог срабатывания      Рез.18"
FS_T28_08ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Порог срабатывания      Рез.18"
FS_T28_08MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Температура текущая     Рез.18"
FS_T28_08MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Температурв в 0.1 град  Рез.18"
FS_T28_08ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Флаг порога сраб.       Рез.18"
FS_T28_08ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП текущее    Рез.18"
FS_T28_08ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП верхний    Рез.18"
FS_T28_08ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП верхний Wr Рез.18"
FS_T28_08ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП нижний     Рез.18"
FS_T28_08ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП нижний Wr  Рез.18"
FS_T28_08MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Сопротивление в 0.01Ом  Рез.18"
FS_T28_08LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Посл. команда           Рез.18"
FS_T28_08LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Статус вып. команды     Рез.18"
FS_T28_08PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Данные в ПЛК            Рез.18"
FS_T28_08CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Регистр команды в BM85  Рез.18"

FS_T28_09CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Статус Коммуникации     Рез.18"
FS_T28_09CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Параметры Комм.         Рез.18"
FS_T28_09CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Параметры Комм. Запись  Рез.18"
FS_T28_09Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Порог срабатывания      Рез.18"
FS_T28_09ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Порог срабатывания      Рез.18"
FS_T28_09MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Температура текущая     Рез.18"
FS_T28_09MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Температурв в 0.1 град  Рез.18"
FS_T28_09ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Флаг порога сраб.       Рез.18"
FS_T28_09ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП текущее    Рез.18"
FS_T28_09ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП верхний    Рез.18"
FS_T28_09ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП верхний Wr Рез.18"
FS_T28_09ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП нижний     Рез.18"
FS_T28_09ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП нижний Wr  Рез.18"
FS_T28_09MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Сопротивление в 0.01Ом  Рез.18"
FS_T28_09LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Посл. команда           Рез.18"
FS_T28_09LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Статус вып. команды     Рез.18"
FS_T28_09PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Данные в ПЛК            Рез.18"
FS_T28_09CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Регистр команды в BM85  Рез.18"

FS_T28_10CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Статус Коммуникации     Рез.18"
FS_T28_10CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Параметры Комм.         Рез.18"
FS_T28_10CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Параметры Комм. Запись  Рез.18"
FS_T28_10Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Порог срабатывания      Рез.18"
FS_T28_10ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Порог срабатывания      Рез.18"
FS_T28_10MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Температура текущая     Рез.18"
FS_T28_10MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Температурв в 0.1 град  Рез.18"
FS_T28_10ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Флаг порога сраб.       Рез.18"
FS_T28_10ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП текущее    Рез.18"
FS_T28_10ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП верхний    Рез.18"
FS_T28_10ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП верхний Wr Рез.18"
FS_T28_10ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП нижний     Рез.18"
FS_T28_10ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП нижний Wr  Рез.18"
FS_T28_10MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Сопротивление в 0.01Ом  Рез.18"
FS_T28_10LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Посл. команда           Рез.18"
FS_T28_10LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Статус вып. команды     Рез.18"
FS_T28_10PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Данные в ПЛК            Рез.18"
FS_T28_10CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Регистр команды в BM85  Рез.18"

FS_T28_11CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Статус Коммуникации     Рез.18"
FS_T28_11CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Параметры Комм.         Рез.18"
FS_T28_11CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Параметры Комм. Запись  Рез.18"
FS_T28_11Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Порог срабатывания      Рез.18"
FS_T28_11ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Порог срабатывания      Рез.18"
FS_T28_11MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Температура текущая     Рез.18"
FS_T28_11MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Температурв в 0.1 град  Рез.18"
FS_T28_11ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Флаг порога сраб.       Рез.18"
FS_T28_11ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП текущее    Рез.18"
FS_T28_11ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП верхний    Рез.18"
FS_T28_11ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП верхний Wr Рез.18"
FS_T28_11ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП нижний     Рез.18"
FS_T28_11ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП нижний Wr  Рез.18"
FS_T28_11MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Сопротивление в 0.01Ом  Рез.18"
FS_T28_11LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Посл. команда           Рез.18"
FS_T28_11LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Статус вып. команды     Рез.18"
FS_T28_11PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Данные в ПЛК            Рез.18"
FS_T28_11CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Регистр команды в BM85  Рез.18"

FS_T28_12CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Статус Коммуникации     Рез.18"
FS_T28_12CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Параметры Комм.         Рез.18"
FS_T28_12CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Параметры Комм. Запись  Рез.18"
FS_T28_12Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Порог срабатывания      Рез.18"
FS_T28_12ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Порог срабатывания      Рез.18"
FS_T28_12MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Температура текущая     Рез.18"
FS_T28_12MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Температурв в 0.1 град  Рез.18"
FS_T28_12ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Флаг порога сраб.       Рез.18"
FS_T28_12ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП текущее    Рез.18"
FS_T28_12ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний    Рез.18"
FS_T28_12ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний Wr Рез.18"
FS_T28_12ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний     Рез.18"
FS_T28_12ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний Wr  Рез.18"
FS_T28_12MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Сопротивление в 0.01Ом  Рез.18"
FS_T28_12LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Посл. команда           Рез.18"
FS_T28_12LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Статус вып. команды     Рез.18"
FS_T28_12PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Данные в ПЛК            Рез.18"
FS_T28_12CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Регистр команды в BM85  Рез.18"

FS_T28_13CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус Коммуникации     Рез.18"
FS_T28_13CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм.         Рез.18"
FS_T28_13CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм. Запись  Рез.18"
FS_T28_13Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.18"
FS_T28_13ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.18"
FS_T28_13MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температура текущая     Рез.18"
FS_T28_13MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температурв в 0.1 град  Рез.18"
FS_T28_13ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Флаг порога сраб.       Рез.18"
FS_T28_13ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП текущее    Рез.18"
FS_T28_13ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний    Рез.18"
FS_T28_13ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний Wr Рез.18"
FS_T28_13ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний     Рез.18"
FS_T28_13ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний Wr  Рез.18"
FS_T28_13MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Сопротивление в 0.01Ом  Рез.18"
FS_T28_13LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Посл. команда           Рез.18"
FS_T28_13LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус вып. команды     Рез.18"
FS_T28_13PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Данные в ПЛК            Рез.18"
FS_T28_13CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Регистр команды в BM85  Рез.18"

FS_T28_14CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Статус Коммуникации     Рез.18"
FS_T28_14CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм.         Рез.18"
FS_T28_14CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм. Запись  Рез.18"
FS_T28_14Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.18"
FS_T28_14ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.18"
FS_T28_14MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температура текущая     Рез.18"
FS_T28_14MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температурв в 0.1 град  Рез.18"
FS_T28_14ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Флаг порога сраб.       Рез.18"
FS_T28_14ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП текущее    Рез.18"
FS_T28_14ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний    Рез.18"
FS_T28_14ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний Wr Рез.18"
FS_T28_14ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний     Рез.18"
FS_T28_14ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний Wr  Рез.18"
FS_T28_14MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Сопротивление в 0.01Ом  Рез.18"
FS_T28_14LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Посл. команда           Рез.18"
