
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi2_MB_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi2_MB1_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi2_MB2_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi2_MB_FailOver          ,  I,  0, Fi2_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi2_ConstSwpSt          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi2_ConstSwpAc          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi2_MaxSweepTm          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi2_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi2_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi2_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi2_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi2_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi2_MB1_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_MB1_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_MB1_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_MB1_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi2_MB2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_MB2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_MB2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_MB2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi2_ProtPtrVal000       ,  U,  0,    1, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi2_GF18_2__S1_B01       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi2_GF18_2__S1_B02       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
Fi2_GF18_2__S1_B03       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: STOP                 "
Fi2_GF18_2__S1_B04       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: OPEN                 "
Fi2_GF18_2__S1_B05       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: CLOSE                "
Fi2_GF18_2__S1_B06       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: STOP                 "
Fi2_GF18_2__S1_B07       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "мЕХЯОПЮБМКЯРЭ ЖЕОХ НРЙПШРХЪ
Fi2_GF18_2__S1_B08       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "мЕХЯОПЮБМКЯРЭ ЖЕОХ ГЮЙПШРХЪ
Fi2_GF18_2__S1_B09       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command (auto)  : OPEN                  "
Fi2_GF18_2__S1_B10       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command (auto)  : CLOSE                 "
Fi2_GF18_2__S1_B11       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яХЦМЮК НР бллн (Max.torque opening)
Fi2_GF18_2__S1_B12       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яХЦМЮК НР бллг (Max.torque Яlosing)
Fi2_GF18_2__S1_B13       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яПЮАНРЮКЮ ЛСТРЮ                                  
Fi2_GF18_2__S1_B14       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "GV not controllable:Masked              "
Fi2_GF18_2__S1_B15       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "GV not controllable:No Power            "
Fi2_GF18_2__S1_B16       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve failure Acknowledge          "
Fi2_GF18_2__S2_B01       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve open                         "
Fi2_GF18_2__S2_B02       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve closed                       "
Fi2_GF18_2__S2_B03       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve state: error                 "
Fi2_GF18_2__S2_B04       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve opening                      "
Fi2_GF18_2__S2_B05       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve closing                      "
Fi2_GF18_2__S2_B06       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve intermediate                 "
Fi2_GF18_2__S2_B07       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve motor working                "
Fi2_GF18_2__S2_B08       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve in simulation                "
Fi2_GF18_2__S2_B09       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve duty: Not Masked             "
Fi2_GF18_2__S2_B10       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve failure (acknowledge needed) "
Fi2_GF18_2__S2_B11       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Opening process                         "
Fi2_GF18_2__S2_B12       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Unsuccessful opening                    "
Fi2_GF18_2__S2_B13       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Closing process                         "
Fi2_GF18_2__S2_B14       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Unsuccessful closing                    "
Fi2_GF18_2__S2_B15       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "ALARM                                   "
Fi2_GF18_2__S2_B16       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "No Power                                "

Fi2_GF18_2__CtrWrdEng    ,  U, 50, Fi2_GateValve         , N, 0, 0, "Gate-valve contr.word                   "

//fire GF GF18_3__
Fi2_GF18_3__Type         ,  U,  0, Fi2_GateValve         , N, 0, 0, "Gate-valve type in the PLC              "
Fi2_GF18_3__CtrWrd       ,  U,100, Fi2_GateValve         , N, 0, 0, "Gate-valve contr.word                   "
Fi2_GF18_3__OprTSet      ,  Y,  0, Fi2_GateValveOprSet   , N, 0, 0, "Gate-valve setting oper's time (event)  "
Fi2_GF18_3__S1_B01       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi2_GF18_3__S1_B02       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
Fi2_GF18_3__S1_B03       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: STOP                 "
Fi2_GF18_3__S1_B04       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: OPEN                 "
Fi2_GF18_3__S1_B05       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: CLOSE                "
Fi2_GF18_3__S1_B06       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: STOP                 "
Fi2_GF18_3__S1_B07       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "мЕХЯОПЮБМКЯРЭ ЖЕОХ НРЙПШРХЪ
Fi2_GF18_3__S1_B08       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "мЕХЯОПЮБМКЯРЭ ЖЕОХ ГЮЙПШРХЪ
Fi2_GF18_3__S1_B09       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command (auto)  : OPEN                  "
Fi2_GF18_3__S1_B10       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command (auto)  : CLOSE                 "
Fi2_GF18_3__S1_B11       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яХЦМЮК НР бллн (Max.torque opening)
Fi2_GF18_3__S1_B12       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яХЦМЮК НР бллг (Max.torque Яlosing)
Fi2_GF18_3__S1_B13       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яПЮАНРЮКЮ ЛСТРЮ                                  
Fi2_GF18_3__S1_B14       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "GV not controllable:Masked              "
Fi2_GF18_3__S1_B15       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "GV not controllable:No Power            "
Fi2_GF18_3__S1_B16       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve failure Acknowledge          "
Fi2_GF18_3__S2_B01       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve open                         "
Fi2_GF18_3__S2_B02       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve closed                       "
Fi2_GF18_3__S2_B03       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve state: error                 "
Fi2_GF18_3__S2_B04       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve opening                      "
Fi2_GF18_3__S2_B05       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve closing                      "
Fi2_GF18_3__S2_B06       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve intermediate                 "
Fi2_GF18_3__S2_B07       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve motor working                "
Fi2_GF18_3__S2_B08       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve in simulation                "
Fi2_GF18_3__S2_B09       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve duty: Not Masked             "
Fi2_GF18_3__S2_B10       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve failure (acknowledge needed) "
Fi2_GF18_3__S2_B11       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Opening process                         "
Fi2_GF18_3__S2_B12       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Unsuccessful opening                    "
Fi2_GF18_3__S2_B13       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Closing process                         "
Fi2_GF18_3__S2_B14       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Unsuccessful closing                    "
Fi2_GF18_3__S2_B15       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "ALARM                                   "
Fi2_GF18_3__S2_B16       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "No Power                                "

Fi2_GF18_3__CtrWrdEng    ,  U, 50, Fi2_GateValve         , N, 0, 0, "Gate-valve contr.word                   "

//fire GF GF18_4__
Fi2_GF18_4__Type         ,  U,  0, Fi2_GateValve         , N, 0, 0, "Gate-valve type in the PLC              "
Fi2_GF18_4__CtrWrd       ,  U,100, Fi2_GateValve         , N, 0, 0, "Gate-valve contr.word                   "
Fi2_GF18_4__OprTSet      ,  Y,  0, Fi2_GateValveOprSet   , N, 0, 0, "Gate-valve setting oper's time (event)  "
Fi2_GF18_4__S1_B01       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi2_GF18_4__S1_B02       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
Fi2_GF18_4__S1_B03       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: STOP                 "
Fi2_GF18_4__S1_B04       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: OPEN                 "
Fi2_GF18_4__S1_B05       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: CLOSE                "
Fi2_GF18_4__S1_B06       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: STOP                 "
Fi2_GF18_4__S1_B07       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "мЕХЯОПЮБМКЯРЭ ЖЕОХ НРЙПШРХЪ
Fi2_GF18_4__S1_B08       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "мЕХЯОПЮБМКЯРЭ ЖЕОХ ГЮЙПШРХЪ
Fi2_GF18_4__S1_B09       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command (auto)  : OPEN                  "
Fi2_GF18_4__S1_B10       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command (auto)  : CLOSE                 "
Fi2_GF18_4__S1_B11       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яХЦМЮК НР бллн (Max.torque opening)
Fi2_GF18_4__S1_B12       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яХЦМЮК НР бллг (Max.torque Яlosing)
Fi2_GF18_4__S1_B13       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яПЮАНРЮКЮ ЛСТРЮ                                  
Fi2_GF18_4__S1_B14       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "GV not controllable:Masked              "
Fi2_GF18_4__S1_B15       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "GV not controllable:No Power            "
Fi2_GF18_4__S1_B16       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve failure Acknowledge          "
Fi2_GF18_4__S2_B01       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve open                         "
Fi2_GF18_4__S2_B02       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve closed                       "
Fi2_GF18_4__S2_B03       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve state: error                 "
Fi2_GF18_4__S2_B04       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve opening                      "
Fi2_GF18_4__S2_B05       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve closing                      "
Fi2_GF18_4__S2_B06       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve intermediate                 "
Fi2_GF18_4__S2_B07       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve motor working                "
Fi2_GF18_4__S2_B08       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve in simulation                "
Fi2_GF18_4__S2_B09       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve duty: Not Masked             "
Fi2_GF18_4__S2_B10       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve failure (acknowledge needed) "
Fi2_GF18_4__S2_B11       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Opening process                         "
Fi2_GF18_4__S2_B12       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Unsuccessful opening                    "
Fi2_GF18_4__S2_B13       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Closing process                         "
Fi2_GF18_4__S2_B14       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Unsuccessful closing                    "
Fi2_GF18_4__S2_B15       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "ALARM                                   "
Fi2_GF18_4__S2_B16       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "No Power                                "

Fi2_GF18_4__CtrWrdEng    ,  U, 50, Fi2_GateValve         , N, 0, 0, "Gate-valve contr.word                   "

//fire GF GF18_5__
Fi2_GF18_5__Type         ,  U,  0, Fi2_GateValve         , N, 0, 0, "Gate-valve type in the PLC              "
Fi2_GF18_5__CtrWrd       ,  U,100, Fi2_GateValve         , N, 0, 0, "Gate-valve contr.word                   "
Fi2_GF18_5__OprTSet      ,  Y,  0, Fi2_GateValveOprSet   , N, 0, 0, "Gate-valve setting oper's time (event)  "
Fi2_GF18_5__S1_B01       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi2_GF18_5__S1_B02       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
Fi2_GF18_5__S1_B03       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: STOP                 "
Fi2_GF18_5__S1_B04       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: OPEN                 "
Fi2_GF18_5__S1_B05       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: CLOSE                "
Fi2_GF18_5__S1_B06       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: STOP                 "
Fi2_GF18_5__S1_B07       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "мЕХЯОПЮБМКЯРЭ ЖЕОХ НРЙПШРХЪ
Fi2_GF18_5__S1_B08       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "мЕХЯОПЮБМКЯРЭ ЖЕОХ ГЮЙПШРХЪ
Fi2_GF18_5__S1_B09       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command (auto)  : OPEN                  "
Fi2_GF18_5__S1_B10       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command (auto)  : CLOSE                 "
Fi2_GF18_5__S1_B11       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яХЦМЮК НР бллн (Max.torque opening)
Fi2_GF18_5__S1_B12       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яХЦМЮК НР бллг (Max.torque Яlosing)
Fi2_GF18_5__S1_B13       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яПЮАНРЮКЮ ЛСТРЮ                                  
Fi2_GF18_5__S1_B14       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "GV not controllable:Masked              "
Fi2_GF18_5__S1_B15       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "GV not controllable:No Power            "
Fi2_GF18_5__S1_B16       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve failure Acknowledge          "
Fi2_GF18_5__S2_B01       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve open                         "
Fi2_GF18_5__S2_B02       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve closed                       "
Fi2_GF18_5__S2_B03       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve state: error                 "
Fi2_GF18_5__S2_B04       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve opening                      "
Fi2_GF18_5__S2_B05       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve closing                      "
Fi2_GF18_5__S2_B06       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve intermediate                 "
Fi2_GF18_5__S2_B07       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve motor working                "
Fi2_GF18_5__S2_B08       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve in simulation                "
Fi2_GF18_5__S2_B09       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve duty: Not Masked             "
Fi2_GF18_5__S2_B10       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve failure (acknowledge needed) "
Fi2_GF18_5__S2_B11       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Opening process                         "
Fi2_GF18_5__S2_B12       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Unsuccessful opening                    "
Fi2_GF18_5__S2_B13       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Closing process                         "
Fi2_GF18_5__S2_B14       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Unsuccessful closing                    "
Fi2_GF18_5__S2_B15       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "ALARM                                   "
Fi2_GF18_5__S2_B16       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "No Power                                "

Fi2_GF18_5__CtrWrdEng    ,  U, 50, Fi2_GateValve         , N, 0, 0, "Gate-valve contr.word                   "

//fire GF GF18_6__
Fi2_GF18_6__Type         ,  U,  0, Fi2_GateValve         , N, 0, 0, "Gate-valve type in the PLC              "
Fi2_GF18_6__CtrWrd       ,  U,100, Fi2_GateValve         , N, 0, 0, "Gate-valve contr.word                   "
Fi2_GF18_6__OprTSet      ,  Y,  0, Fi2_GateValveOprSet   , N, 0, 0, "Gate-valve setting oper's time (event)  "
Fi2_GF18_6__S1_B01       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi2_GF18_6__S1_B02       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
Fi2_GF18_6__S1_B03       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: STOP                 "
Fi2_GF18_6__S1_B04       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: OPEN                 "
Fi2_GF18_6__S1_B05       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: CLOSE                "
Fi2_GF18_6__S1_B06       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: STOP                 "
Fi2_GF18_6__S1_B07       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "мЕХЯОПЮБМКЯРЭ ЖЕОХ НРЙПШРХЪ
Fi2_GF18_6__S1_B08       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "мЕХЯОПЮБМКЯРЭ ЖЕОХ ГЮЙПШРХЪ
Fi2_GF18_6__S1_B09       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command (auto)  : OPEN                  "
Fi2_GF18_6__S1_B10       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command (auto)  : CLOSE                 "
Fi2_GF18_6__S1_B11       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яХЦМЮК НР бллн (Max.torque opening)
Fi2_GF18_6__S1_B12       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яХЦМЮК НР бллг (Max.torque Яlosing)
Fi2_GF18_6__S1_B13       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "яПЮАНРЮКЮ ЛСТРЮ                                  
Fi2_GF18_6__S1_B14       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "GV not controllable:Masked              "
Fi2_GF18_6__S1_B15       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "GV not controllable:No Power            "
Fi2_GF18_6__S1_B16       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve failure Acknowledge          "
Fi2_GF18_6__S2_B01       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve open                         "
Fi2_GF18_6__S2_B02       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve closed                       "
Fi2_GF18_6__S2_B03       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve state: error                 "
Fi2_GF18_6__S2_B04       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve opening                      "
Fi2_GF18_6__S2_B05       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve closing                      "
Fi2_GF18_6__S2_B06       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve intermediate                 "
Fi2_GF18_6__S2_B07       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve motor working                "
Fi2_GF18_6__S2_B08       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve in simulation                "
Fi2_GF18_6__S2_B09       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve duty: Not Masked             "
Fi2_GF18_6__S2_B10       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Gate-valve failure (acknowledge needed) "
Fi2_GF18_6__S2_B11       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Opening process                         "
Fi2_GF18_6__S2_B12       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Unsuccessful opening                    "
Fi2_GF18_6__S2_B13       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Closing process                         "
Fi2_GF18_6__S2_B14       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Unsuccessful closing                    "
Fi2_GF18_6__S2_B15       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "ALARM                                   "
Fi2_GF18_6__S2_B16       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "No Power                                "

Fi2_GF18_6__CtrWrdEng    ,  U, 50, Fi2_GateValve         , N, 0, 0, "Gate-valve contr.word                   "

//fire GF GF18A___
Fi2_GF18A___Type         ,  U,  0, Fi2_GateValve         , N, 0, 0, "Gate-valve type in the PLC              "
Fi2_GF18A___CtrWrd       ,  U,100, Fi2_GateValve         , N, 0, 0, "Gate-valve contr.word                   "
Fi2_GF18A___OprTSet      ,  Y,  0, Fi2_GateValveOprSet   , N, 0, 0, "Gate-valve setting oper's time (event)  "
Fi2_GF18A___S1_B01       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi2_GF18A___S1_B02       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
Fi2_GF18A___S1_B03       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP1: STOP                 "
Fi2_GF18A___S1_B04       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: OPEN                 "
Fi2_GF18A___S1_B05       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: CLOSE                "
Fi2_GF18A___S1_B06       ,  B,  0, Fi2_GateValveBit      , N, 0, 0, "Command from MDP2: STOP                 "
